DUID,Station Name,Region,Dispatch Type,Fuel Source - Primary,Reg Cap generation (MW),2024-25 MLF,2023-24 MLF,StartDate
ADPPV1,Adelaide Desalination Plant,SA1,Generating Unit,Solar,24.75,1.0025,1.0039,1/05/2022
ADPPV2,Adelaide Desalination Plant,SA1,Generating Unit,Solar,0.2,1.0025,1.0039,1/07/2022
ADPPV3,Adelaide Desalination Plant,SA1,Generating Unit,Solar,0.02,1.0025,1.0039,1/12/2022
ARWF1,Ararat Wind Farm,VIC1,Generating Unit,Wind,241.59,0.8856,0.8899,
AVLSF1,Avonlie Solar Farm,NSW1,Generating Unit,Solar,254.1,0.8446,0.8881,1/11/2023
BAKING1,Baking Board Solar Farm,QLD1,Generating Unit,Solar,17,0.9442,0.9598,1/09/2018
BALDHWF1,Bald Hills Wind Farm,VIC1,Generating Unit,Wind,106.6,0.9848,0.9825,
BANGOWF1,Bango 973 Wind Farm,NSW1,Generating Unit,Wind,159,0.9047,0.9159,1/09/2022
BANGOWF2,Bango 999 Wind Farm,NSW1,Generating Unit,Wind,84.8,0.9182,0.9288,1/09/2022
BANN1,Bannerton Solar Park,VIC1,Generating Unit,Solar,100,0.8584,0.8947,1/06/2019
BARCSF1,Barcaldine Solar Farm,QLD1,Generating Unit,Solar,20,0.937,0.915,
BRYB2WF2,Berrybank 2 Wind Farm,VIC1,Generating Unit,Wind,109,0.9315,0.9397,1/08/2022
BRYB1WF1,Berrybank Wind Farm,VIC1,Generating Unit,Wind,180.6,0.9315,0.9397,1/04/2021
BERYLSF1,Beryl Solar Farm,NSW1,Generating Unit,Solar,98,0.9182,0.9339,1/05/2019
BLUEGSF1,Blue Grass Solar Farm,QLD1,Generating Unit,Solar,183,0.9433,0.9546,1/06/2023
BOCORWF1,Boco Rock Wind Farm,NSW1,Generating Unit,Wind,113.18,0.9344,0.9444,
BODWF1,Bodangora Wind Farm ,NSW1,Generating Unit,Wind,113.19,0.9518,0.9622,1/02/2019
BOWWPV1,Bolivar Waste Water Treatment Plant,SA1,Generating Unit,Solar,8.25,1.0004,0.9995,1/10/2022
BOMENSF1,Bomen Solar Farm,NSW1,Generating Unit,Solar,121,0.8719,0.911,1/11/2020
BROKENH1,Broken Hill Solar Plant,NSW1,Generating Unit,Solar,53.76,0.7784,0.8324,
BULGANA1,Bulgana Green Power Hub,VIC1,Generating Unit,Wind,204,0.8733,0.8821,1/11/2021
BNGSF1,Bungala One Solar Farm,SA1,Generating Unit,Solar,135,0.9565,0.9601,1/12/2018
BNGSF2,Bungala Two Solar Farm,SA1,Generating Unit,Solar,135,0.9565,0.9601,1/09/2021
CNUNDAWF,Canunda Wind Farm,SA1,Generating Unit,Wind,46,0.9755,0.9671,
CESF1,Capital East Solar Farm,NSW1,Generating Unit,Solar,0.205,0.9751,0.9867,
CAPTL_WF,Capital Wind Farm,NSW1,Generating Unit,Wind,140,0.9467,0.9575,
CATHROCK,Cathedral Rocks,SA1,Generating Unit,Wind,66,0.9309,0.9319,
CTHLWF1,Cattle Hill Wind Farm,TAS1,Generating Unit,Wind,148,0.9908,0.9836,1/02/2021
CHALLHWF,Challicum Hills Wind Farm,VIC1,Generating Unit,Wind,52.5,0.9718,0.9759,
CHPSTWF1,Chepstowe Wind Farm,VIC1,Generating Unit,Wind,6.15,0.9718,0.9759,1/03/2015
CHYTWF1,Cherry Tree Wind Farm,VIC1,Generating Unit,Wind,57.6,0.9976,0.9974,1/07/2020
CHILDSF1,Childers Solar Farm,QLD1,Generating Unit,Solar,64.38,0.9828,0.9704,1/06/2019
CBWWPV1,Christies Beach Wastewater Treatment Plant,SA1,Generating Unit,Solar,2.75,1.0025,1.0039,1/10/2022
CBWWPV2,Christies Beach Wastewater Treatment Plant,SA1,Generating Unit,Solar,1.08,1.0025,1.0039,
CLARESF1,Clare Solar Farm,QLD1,Generating Unit,Solar,110.262,0.9116,0.8981,
CLRKCWF1,Clarke Creek Wind Farm,QLD1,Generating Unit,Wind,171,0.9497,,1/09/2025
CLEMGPWF,Clements Gap Wind Farm,SA1,Generating Unit,Wind,57,0.9486,0.9522,
CLERMSF1,Clermont Solar Farm,QLD1,Generating Unit,Solar,92.5,0.937,0.915,1/03/2019
CODRNGTON,Codrington Wind Farm,VIC1,Generating Unit,Wind,18.2,0.9993,0.9933,
COHUNSF1,Cohuna Solar Farm,VIC1,Generating Unit,Solar,31,0.8962,0.9413,
COLEASF1,Coleambally Solar Farm,NSW1,Generating Unit,Solar,180,0.8367,0.8894,
COLWF01,Collector Wind Farm 1,NSW1,Generating Unit,Wind,226,0.9495,0.9576,1/12/2020
CSPVPS1,Collinsville Solar PV Power Station,QLD1,Generating Unit,Solar,42,0.9356,0.9132,1/08/2018
COLUMSF1,Columboola Solar Farm,QLD1,Generating Unit,Solar,217,0.9718,0.9746,1/10/2023
CBWF1,Coonooer Bridge Wind Farm,VIC1,Generating Unit,Wind,19.8,1.0072,1.0165,
COOPGWF1,Coopers Gap Wind Farm,QLD1,Generating Unit,Wind,452,0.9672,0.9658,1/04/2022
CRWASF1,Corowa Solar Farm,NSW1,Generating Unit,Solar,36,0.8979,0.9365,1/09/2021
CROOKWF2,Crookwell 2 Wind Farm,NSW1,Generating Unit,Wind,96.04,0.9512,0.9608,1/09/2018
CROOKWF3,Crookwell 3 Wind Farm,NSW1,Generating Unit,Wind,57,,,1/11/2024
CROWLWF1,Crowlands Wind Farm,VIC1,Generating Unit,Wind,79.95,0.8833,0.8904,
CRURWF1,Crudine Ridge Wind Farm,NSW1,Generating Unit,Wind,141,0.928,0.926,1/06/2022
CULLRGWF,Cullerin Range Wind Farm,NSW1,Generating Unit,Wind,30,0.9317,0.9437,
DDSF1,Darling Downs Solar Farm,QLD1,Generating Unit,Solar,121,0.9755,0.9762,
DARLSF1,Darlington Point Solar Farm,NSW1,Generating Unit,Solar,324,0.8439,0.8958,1/04/2021
DAYDSF1,Daydream Solar Farm,QLD1,Generating Unit,Solar,167,0.9306,0.9098,
DIAPURWF1,Diapur Wind Farm,VIC1,Generating Unit,Wind,8,0.8733,0.8827,1/10/2021
DULAWF1,Dulacca Wind Farm,QLD1,Generating Unit,Wind,180,0.977,0.9776,1/12/2024
DUNDWF1,Dundonnell Wind Farm,VIC1,Generating Unit,Wind,168,0.981,0.987,1/06/2022
DUNDWF2,Dundonnell Wind Farm,VIC1,Generating Unit,Wind,46,0.981,0.987,1/06/2022
DUNDWF3,Dundonnell Wind Farm,VIC1,Generating Unit,Wind,121,0.981,0.987,1/06/2022
EDENVSF1,Edenvale Solar Park,QLD1,Generating Unit,Solar,180,0.9707,0.972,1/03/2024
ELAINWF1,Elaine Wind Farm,VIC1,Generating Unit,Wind,83.6,0.9475,0.9576,1/12/2020
EMERASF1,Emerald Solar Park,QLD1,Generating Unit,Solar,88,0.9331,0.9111,1/02/2019
FNWF1,Ferguson North Wind Farm,VIC1,Generating Unit,Wind,4,0.9993,0.9933,1/04/2021
FSWF1,Ferguson South Wind Farm,VIC1,Generating Unit,Wind,8,0.9993,0.9933,
FINLYSF1,Finley Solar Farm,NSW1,Generating Unit,Solar,162.36,0.8651,0.9255,1/11/2019
FLYCRKWF,Flyers Creek Wind Farm,NSW1,Generating Unit,Wind,145,1.0205,1.0266,1/10/2024
GANGARR1,Gangarri Solar Farm,QLD1,Generating Unit,Solar,162,0.9788,0.9837,
GANNSF1,Gannawarra Solar Farm,VIC1,Generating Unit,Solar,55,0.8962,0.9413,
GIRGSF,Girgarre Solar Farm,VIC1,Generating Unit,Solar,93.31,0.9477,,1/12/2024
GLENSF1,Glenrowan Solar Farm,VIC1,Generating Unit,Solar,126,0.9626,0.9627,1/02/2024
GLRWNSF1,Glenrowan West Solar Farm,VIC1,Generating Unit,Solar,132,0.9455,0.9675,1/04/2021
GPWFEST1,Golden Plains Wind Farm East,VIC1,Generating Unit,Wind,248,0.9808,,1/08/2025
GPWFEST2,Golden Plains Wind Farm East,VIC1,Generating Unit,Wind,260.4,0.9808,,1/08/2025
GPWFEST3,Golden Plains Wind Farm East,VIC1,Generating Unit,Wind,248,0.9808,,1/08/2025
GOONSF1,Goonumbla Solar Farm,NSW1,Generating Unit,Solar,85,0.8969,0.9,1/11/2021
GSWF1A,Goyder South Wind Farm 1A,SA1,Generating Unit,Wind,209,0.9643,0.9702,1/12/2024
GSWF1B1,Goyder South Wind Farm 1B,SA1,Generating Unit,Wind,203,0.9641,0.9728,1/12/2024
GRANWF1,Granville Harbour Wind Farm,TAS1,Generating Unit,Wind,110,0.9473,0.9388,1/12/2020
GRIFSF1,Griffith Solar Farm,NSW1,Generating Unit,Solar,27.2,0.8424,0.8894,
GULLRSF1,Gullen Range Solar Farm,NSW1,Generating Unit,Solar,10,0.9498,0.958,
GULLRWF1,Gullen Range Wind Farm,NSW1,Generating Unit,Wind,165,0.9498,0.958,
GULLRWF2,Gullen Range Wind Farm,NSW1,Generating Unit,Wind,110,0.9498,0.958,1/12/2023
GNNDHSF1,Gunnedah Solar Farm,NSW1,Generating Unit,Solar,144,0.8394,0.8273,1/10/2021
GUNNING1,Gunning Wind Farm,NSW1,Generating Unit,Wind,46.5,0.9317,0.9437,
HALLWF1,Hallett 1 Wind Farm,SA1,Generating Unit,Wind,94.5,0.9565,0.9599,
HALLWF2,Hallett 2 Wind Farm,SA1,Generating Unit,Wind,71.4,0.9526,0.957,
HAMISF1,Hamilton Solar Farm,QLD1,Generating Unit,Solar,57.5,0.9305,0.906,
HVWWPV1,Happy Valley Water Treatment Plant,SA1,Generating Unit,Solar,11,,,1/09/2022
HAUGHT11,Haughton Solar Farm Stage 1,QLD1,Generating Unit,Solar,132,0.9332,0.9151,1/09/2020
HD1WF1,Hawkesdale Wind Farm,VIC1,Generating Unit,Wind,96.6,,,1/10/2024
HAYMSF1,Hayman Solar Farm,QLD1,Generating Unit,Solar,57.75,0.9306,0.9098,
HEPWIND1,Hepburn Community Wind Farm,VIC1,Generating Unit,Wind,4.1,0.9718,0.9759,
HILLSTN1,Hillston Sun Farm ,NSW1,Generating Unit,Solar,110,0.8482,0.8979,1/07/2022
HDWF1,Hornsdale Wind Farm,SA1,Generating Unit,Wind,102.4,0.9423,0.9467,
HDWF2,Hornsdale Wind Farm 2,SA1,Generating Unit,Wind,102.4,0.9423,0.9467,
HDWF3,Hornsdale Wind Farm 3,SA1,Generating Unit,Wind,112,0.9423,0.9467,
HUGSF1,Hughenden Solar Farm,QLD1,Generating Unit,Solar,20.97,0.9385,0.9222,1/04/2022
JEMALNG1,Jemalong Solar Project,NSW1,Generating Unit,Solar,55,0.8943,0.8964,1/12/2021
JUNEESF1,Junee Solar Farm,NSW1,Generating Unit,Solar,36,0.8752,0.9108,
KABANWF1,Kaban Wind Farm,QLD1,Generating Unit,Wind,156,0.9605,0.9575,1/04/2023
KARSF1,Karadoc Solar Farm,VIC1,Generating Unit,Solar,104,0.8506,0.8877,1/12/2018
KEPSF1,Kennedy Energy Park,QLD1,Generating Unit,Solar,16,0.9703,0.9667,1/05/2024
KEPWF1,Kennedy Energy Park,QLD1,Generating Unit,Wind,43,0.9703,0.9667,1/05/2024
KIAMSF1,Kiamal Solar Farm,VIC1,Generating Unit,Solar,239,0.8363,0.8775,1/01/2022
KIATAWF1,Kiata Wind Farm,VIC1,Generating Unit,Wind,31.05,0.8733,0.8827,
KSP1,Kidston Solar Project,QLD1,Generating Unit,Solar,50,0.9385,0.9222,1/12/2017
KINGASF1,Kingaroy Solar Farm,QLD1,Generating Unit,Solar,47,0.9775,,1/10/2024
LKBONNY2,Lake Bonney Stage 2 Windfarm,SA1,Generating Unit,Wind,159,0.9709,0.9656,
LKBONNY3,Lake Bonney Stage 3 Wind Farm,SA1,Generating Unit,Wind,39,0.9709,0.9656,
LKBONNY1,Lake Bonney Wind Farm Stage 1,SA1,Generating Unit,Wind,80.5,0.9709,0.9656,
LILYSF1,Lilyvale Solar Farm,QLD1,Generating Unit,Solar,118,0.9295,0.9064,1/01/2022
LIMOSF11,Limondale Solar Farm 1,NSW1,Generating Unit,Solar,275,0.7774,0.8255,1/12/2022
LIMOSF21,Limondale Solar Farm 2,NSW1,Generating Unit,Solar,38,0.7793,0.831,1/04/2023
LGAPWF1,Lincoln Gap Wind Farm,SA1,Generating Unit,Wind,126,0.9576,0.9601,1/08/2020
LGAPWF2,Lincoln Gap Wind Farm,SA1,Generating Unit,Wind,86,0.9576,0.9601,1/02/2022
LRSF1,Longreach Solar Farm,QLD1,Generating Unit,Solar,17,0.937,0.915,
MACARTH1,Macarthur Wind Farm,VIC1,Generating Unit,Wind,420,0.9781,0.9849,
MCINTYR1,MacIntyre Wind Farm,QLD1,Generating Unit,Wind,923,0.9734,,1/11/2025
MANSLR1,Manildra solar Farm,NSW1,Generating Unit,Solar,50,0.9541,0.9557,1/12/2018
MAPS2PV1,"Mannum - Adelaide Pipeline Pumping Station No 2, PV Units 1-6",SA1,Generating Unit,Solar,16.5,0.9926,0.9943,1/05/2022
MAPS3PV1,"Mannum - Adelaide Pipeline Pumping Station No 3, PV Units 1-6",SA1,Generating Unit,Solar,16.5,0.9802,0.9946,1/01/2023
MANNSF2,Mannum 2 Solar Farm,SA1,Generating Unit,Solar,37,0.9937,0.9893,1/11/2024
MAROOWF1,Maroona Wind Farm,VIC1,Generating Unit,Wind,6.8,0.9718,0.9759,
MARYRSF1,Maryrorough Solar Farm,QLD1,Generating Unit,Solar,33,0.9847,0.9914,1/03/2021
METZSF1,Metz Solar Farm,NSW1,Generating Unit,Solar,135,0.8668,0.8486,1/04/2023
MIDDLSF1,Middlemount Solar Farm,QLD1,Generating Unit,Solar,30,0.9331,0.9111,1/07/2021
MOLNGSF1,Molong Solar Farm,NSW1,Generating Unit,Solar,36,0.9616,0.9733,1/02/2021
MOORAWF1,Moorabool Wind Farm ,VIC1,Generating Unit,Wind,312,0.9475,0.9576,1/07/2022
MOREESF1,Moree Solar Farm,NSW1,Generating Unit,Solar,57.064,0.8086,0.7977,
MWPS1PV1 ,Morgan-Whyalla Pipeline Pumping Station No 1,SA1,Generating Unit,Solar,5.5,,,
MWPS2PV1 ,Morgan-Whyalla Pipeline Pumping Station No 2,SA1,Generating Unit,Solar,5.5,,,
MWPS3PV1 ,Morgan-Whyalla Pipeline Pumping Station No 3,SA1,Generating Unit,Solar,7.5,,,
MWPS4PV1,Morgan-Whyalla Pipeline Pumping Station No 4,SA1,Generating Unit,Solar,5.5,0.9751,0.9796,1/08/2022
MRTLSWF1,Mortlake South Wind Farm,VIC1,Generating Unit,Wind,157.5,0.943,0.9528,1/05/2023
MLWF1,Mortons Lane Wind Farm,VIC1,Generating Unit,Wind,20,0.9993,0.9933,1/07/2021
MEWF1,Mount Emerald Wind Farm,QLD1,Generating Unit,Wind,180,0.9527,0.9472,1/10/2018
MOUSF1,Moura Solar Farm,QLD1,Generating Unit,Solar,99,0.9319,0.9081,1/04/2023
MTGELWF1,Mt Gellibrand Wind Farm,VIC1,Generating Unit,Wind,138,0.9855,0.9896,1/07/2018
MERCER01,Mt Mercer Wind Farm,VIC1,Generating Unit,Wind,131.2,0.9475,0.9576,
MTMILLAR,Mt Millar Wind Farm,SA1,Generating Unit,Wind,70,0.9162,0.9259,
MLSP1,Mugga Lane Solar Park,NSW1,Generating Unit,Solar,12,0.9523,0.9674,
MUWAWF1,Murra Warra Wind Farm,VIC1,Generating Unit,Wind,231.8,0.8619,0.8768,1/09/2021
MUWAWF2,Murra Warra Wind Farm Stage 2,VIC1,Generating Unit,Wind,209,0.8619,0.8768,1/10/2022
MBPS2PV1,Murray Bridge-Onkaparinga Pipeline Pumping Station No 2,SA1,Generating Unit,Solar,13.75,0.9993,1.0006,1/08/2022
MUSSELR1,Musselroe Wind Farm,TAS1,Generating Unit,Wind,168,0.9199,0.9119,
NASF1,Narromine Solar Farm,NSW1,Generating Unit,Solar,10,0.9284,0.9439,
NEVERSF1,Nevertire Solar Farm,NSW1,Generating Unit,Solar,132,0.9284,0.9439,1/07/2020
NEWENSF1,New England Solar Farm,NSW1,Generating Unit,Solar,235,0.8901,0.8718,1/05/2023
NEWENSF2,New England Solar Farm,NSW1,Generating Unit,Solar,235,0.8901,0.8718,1/05/2023
NBHWF1,North Brown Hill Wind Farm,SA1,Generating Unit,Wind,132.3,0.9467,0.9508,
NUMURSF1,Numurkah Solar Farm,VIC1,Generating Unit,Solar,112,0.9477,0.9738,1/08/2019
NYNGAN1,Nyngan Solar Plant,NSW1,Generating Unit,Solar,102.141,0.9835,0.9897,
OAKEY1SF,Oakey 1 Solar Farm,QLD1,Generating Unit,Solar,30,0.981,0.9869,1/08/2019
OAKEY2SF,Oakey 2 Solar Farm,QLD1,Generating Unit,Solar,65,0.981,0.9869,1/04/2022
OAKLAND1,Oaklands Hill Wind Farm,VIC1,Generating Unit,Wind,67,0.9993,0.9933,
PARSF1,Parkes Solar Farm,NSW1,Generating Unit,Solar,55,0.8969,0.9,
PAREPS1,Port Augusta Renewable Energy Park,SA1,Generating Unit,Solar,99,0.9608,0.9654,1/01/2023
PAREPW1,Port Augusta Renewable Energy Park,SA1,Generating Unit,Wind,210,0.9608,0.9654,
-,Portland Wind Farm,VIC1,Generating Unit,Wind,148,,,
RRSF1,Ross River Solar Farm,QLD1,Generating Unit,Solar,128,0.9385,0.9222,
ROYALLA1,Royalla Solar Farm,NSW1,Generating Unit,Solar,20,0.9515,0.9668,
RUGBYR1,Rugby Run Solar Farm,QLD1,Generating Unit,Solar,83,0.9397,0.9185,1/10/2020
RYANCWF1,Ryan Corner Wind Farm,VIC1,Generating Unit,Wind,218.4,0.9787,,1/10/2024
RYEPARK1,Rye Park Renewable Energy,NSW1,Generating Unit,Wind,396,0.9427,0.9544,1/12/2024
SALTCRK1,Salt Creek Wind Farm,VIC1,Generating Unit,Wind,54,0.9388,0.9476,
SAPHWF1,Sapphire Wind Farm,NSW1,Generating Unit,Wind,270,0.9012,0.9086,
SEBSF1,Sebastopol Solar Farm,NSW1,Generating Unit,Solar,110,0.8752,0.9108,1/01/2023
STWF1,Silverton Wind Farm,NSW1,Generating Unit,Wind,198.94,0.805,0.8101,1/12/2020
SNOWSTH1,Snowtown South Wind Farm,SA1,Generating Unit,Wind,126,0.9613,0.9638,
SNOWNTH1,Snowtown Wind Farm Stage 2 North,SA1,Generating Unit,Wind,144,0.9613,0.9638,
SNOWTWN1,Snowtown Wind Farm Units 1 And 47,SA1,Generating Unit,Wind,99,0.8932,0.8968,
SKSF1,South Keswick Solar Farm,NSW1,Generating Unit,Solar,15,0.9284,0.9439,
STARHLWF,Starfish Hill Wind Farm,SA1,Generating Unit,Wind,34.5,1.0025,1.0039,
STOCKYD1,Stockyard Hill Wind Farm,VIC1,Generating Unit,Wind,531,0.9812,0.9869,1/05/2022
SMCSF1,Sun Metals Solar Farm,QLD1,Generating Unit,Solar,143,1.0159,0.9979,
SUNRSF1,SUNRAYSIA SF,NSW1,Generating Unit,Solar,228,0.7774,0.8255,1/12/2021
SUNTPSF1,Suntop Solar Farm,NSW1,Generating Unit,Solar,175,0.9096,0.9224,1/12/2021
SRSF1,Susan River Solar Farm,QLD1,Generating Unit,Solar,85.26,0.9828,0.9704,1/12/2019
TB2SF1,Tailem Bend 2 Hybrid Renewable Power Station,SA1,Generating Unit,Solar,105,1.0102,1.0079,1/09/2023
TBSF1,Tailem Bend Solar Project 1,SA1,Generating Unit,Solar,108,1.009,1.003,1/04/2019
TARALGA1,Taralga Wind Farm,NSW1,Generating Unit,Wind,106.8,1.0088,1.0095,
BLUFF1,The Bluff Wind Farm,SA1,Generating Unit,Wind,52.5,0.9467,0.9508,
TIMWEST,Timboon West Wind Farm,VIC1,Generating Unit,Wind,7.2,0.9993,0.9933,1/12/2018
TOORAWF,Toora Wind Farm,VIC1,Generating Unit,Wind,21,0.9848,0.9825,
VALDORA1,Valdora Solar Farm,QLD1,Generating Unit,Solar,15,1.0145,1.013,
WAGGNSF1,Wagga North Solar Farm,NSW1,Generating Unit,Solar,55,0.872,0.907,
WLWLSF1,Walla Walla Solar Farm 1,NSW1,Generating Unit,Solar,201.6,0.8853,,1/03/2025
WLWLSF2,Walla Walla Solar Farm 2,NSW1,Generating Unit,Solar,201.6,0.8853,,1/03/2025
WANDSF1,Wandoan Solar Farm 1,QLD1,Generating Unit,Solar,159,0.9785,0.9832,1/08/2023
WARWSF1,Warwick Solar Farm 1 ,QLD1,Generating Unit,Solar,39,0.9847,0.9914,1/04/2023
WARWSF2,Warwick Solar Farm 2,QLD1,Generating Unit,Solar,39,0.9847,0.9914,1/04/2023
WATERLWF,Waterloo Wind Farm,SA1,Generating Unit,Wind,130.8,0.9547,0.9599,
WPWF,Wattle Point Wind Farm,SA1,Generating Unit,Wind,90.75,0.8179,0.8073,
WAUBRAWF,Waubra Wind Farm,VIC1,Generating Unit,Wind,192,0.9149,0.924,
WELNSF1,Wellington North Solar Farm,NSW1,Generating Unit,Solar,436,,,1/10/2024
WELLSF1 ,Wellington Solar Farm ,NSW1,Generating Unit,Solar,216,,,
WEMENSF1,Wemen Solar Farm,VIC1,Generating Unit,Solar,97.5,0.8584,0.8947,1/03/2019
WSTWYSF1,West Wyalong Solar Farm,NSW1,Generating Unit,Solar,105,0.8752,0.9108,1/12/2022
WDGPH1,Western Downs GPH,QLD1,Generating Unit,Solar,501,0.9701,0.9712,1/01/2023
WRSF1,White Rock Solar Farm,NSW1,Generating Unit,Solar,22,0.8453,0.8289,
WRWF1,White Rock Wind Farm,NSW1,Generating Unit,Wind,175,0.8453,0.8289,
WHITSF1,Whitsunday Solar Farm,QLD1,Generating Unit,Solar,57.5,0.9204,0.901,
WGWF1,Willogoleche Wind Farm,SA1,Generating Unit,Wind,119,0.9498,0.9534,1/10/2019
WHILL1,Windy Hill Wind Farm,QLD1,Generating Unit,Wind,12,1.0142,1.0029,
WINTSF1,Winton Solar Farm,VIC1,Generating Unit,Solar,107,0.9455,0.9675,
WONWP,Wonthaggi Wind Farm,VIC1,Generating Unit,Wind,12,0.9848,0.9825,
WOODLWN1,Woodlawn Wind Farm,NSW1,Generating Unit,Wind,48.3,0.9467,0.9575,
WOOLNTH1,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,Generating Unit,Wind,140,0.8951,0.9112,
WOOLGSF1,Woolooga Solar Farm,QLD1,Generating Unit,Solar,222.5,0.985,0.9736,1/09/2022
WYASF1,Wyalong Solar Farm,NSW1,Generating Unit,Solar,62,0.8752,0.9108,1/12/2022
YSWF1,Yaloak South Wind Farm,VIC1,Generating Unit,Wind,28.7,0.9718,0.9759,
YAMBUKWF,Yambuk Wind Farm,VIC1,Generating Unit,Wind,30,0.9993,0.9933,
YARANSF1,Yarranlea Solar Farm,QLD1,Generating Unit,Solar,121,0.9847,0.9914,1/05/2020
YATSF1,Yatpool Solar Farm,VIC1,Generating Unit,Solar,94,0.8506,0.8877,
YAWWF1,Yawong Wind Farm,VIC1,Generating Unit,Wind,7.2,1.0072,1.0165,1/12/2018
YENDWF1,Yendon Wind Farm,VIC1,Generating Unit,Wind,144.4,0.9425,0.9522,1/01/2021
